Site_Code,Site_Name,Site_Address,Site_Type,Equipment,Configuration,Start Time,Start Date,End Time,End Date,Temp mean,Temp min,Temp max,X,Y,Lat,Long,Easting,Northing,Direction (degrees),Altitude (m),Time since installation,Substrate,Number of files,Notes,03/06/2013,04/06/2013,05/06/2013,06/06/2013,07/06/2013,08/06/2013,09/06/2013,10/06/2013,11/06/2013,12/06/2013,13/06/2013,14/06/2013,15/06/2013,16/06/2013,17/06/2013,18/06/2013,19/06/2013,20/06/2013,21/06/2013,22/06/2013,23/06/2013,24/06/2013,25/06/2013,26/06/2013,27/06/2013,28/06/2013,29/06/2013,30/06/2013,01/07/2013,02/07/2013,03/07/2013,04/07/2013,05/07/2013,06/07/2013,07/07/2013,08/07/2013,09/07/2013,10/07/2013,11/07/2013,12/07/2013,13/07/2013,14/07/2013,15/07/2013,16/07/2013,17/07/2013,18/07/2013,19/07/2013,20/07/2013,21/07/2013,22/07/2013,23/07/2013,24/07/2013,25/07/2013,26/07/2013,27/07/2013,28/07/2013,29/07/2013,30/07/2013,31/07/2013,01/08/2013,02/08/2013,03/08/2013,04/08/2013,05/08/2013,06/08/2013,07/08/2013,08/08/2013,09/08/2013,10/08/2013,11/08/2013,12/08/2013,13/08/2013,14/08/2013,15/08/2013,16/08/2013,17/08/2013,18/08/2013,19/08/2013,20/08/2013,21/08/2013,22/08/2013,23/08/2013,24/08/2013,25/08/2013,26/08/2013,27/08/2013,28/08/2013,29/08/2013,30/08/2013,31/08/2013,01/09/2013,02/09/2013,03/09/2013,04/09/2013,05/09/2013,06/09/2013,07/09/2013,08/09/2013,09/09/2013,10/09/2013,11/09/2013,12/09/2013,13/09/2013,14/09/2013,15/09/2013,16/09/2013,17/09/2013,18/09/2013,19/09/2013,20/09/2013,21/09/2013,22/09/2013,23/09/2013,24/09/2013,25/09/2013,26/09/2013,27/09/2013,28/09/2013,29/09/2013,30/09/2013,01/10/2013,02/10/2013,03/10/2013,04/10/2013,05/10/2013,06/10/2013,07/10/2013,08/10/2013,09/10/2013,10/10/2013,11/10/2013,12/10/2013,13/10/2013,19/05/2014,20/05/2014,21/05/2014,22/05/2014,23/05/2014,24/05/2014,25/05/2014,26/05/2014,27/05/2014,28/05/2014,29/05/2014,30/05/2014,31/05/2014,01/06/2014,02/06/2014,03/06/2014,04/06/2014,05/06/2014,06/06/2014,07/06/2014,08/06/2014,09/06/2014,10/06/2014,11/06/2014,12/06/2014,13/06/2014,14/06/2014,15/06/2014,16/06/2014,17/06/2014,18/06/2014,19/06/2014,20/06/2014,21/06/2014,22/06/2014,23/06/2014,24/06/2014,25/06/2014,26/06/2014,27/06/2014,28/06/2014,29/06/2014,30/06/2014,01/07/2014,02/07/2014,03/07/2014,04/07/2014,05/07/2014,06/07/2014,07/07/2014,08/07/2014,09/07/2014,10/07/2014,11/07/2014,12/07/2014,13/07/2014,14/07/2014,15/07/2014,16/07/2014,17/07/2014,18/07/2014,19/07/2014,20/07/2014,21/07/2014,22/07/2014,23/07/2014,24/07/2014,25/07/2014,26/07/2014,27/07/2014,28/07/2014,29/07/2014,30/07/2014,31/07/2014,01/08/2014,02/08/2014,03/08/2014,04/08/2014,05/08/2014,06/08/2014,07/08/2014,08/08/2014,09/08/2014,10/08/2014,11/08/2014,12/08/2014,13/08/2014,14/08/2014,15/08/2014,16/08/2014,17/08/2014,18/08/2014,19/08/2014,20/08/2014,21/08/2014,22/08/2014,23/08/2014,24/08/2014,25/08/2014,26/08/2014,27/08/2014,28/08/2014,29/08/2014,30/08/2014,31/08/2014,01/09/2014,02/09/2014,03/09/2014,04/09/2014,05/09/2014,06/09/2014,07/09/2014,08/09/2014,09/09/2014,10/09/2014,11/09/2014,12/09/2014,13/09/2014,14/09/2014,15/09/2014,16/09/2014,17/09/2014,18/09/2014,19/09/2014,20/09/2014,21/09/2014,22/09/2014,23/09/2014,24/09/2014,25/09/2014,26/09/2014,27/09/2014,28/09/2014,29/09/2014,30/09/2014
E4_7EN,Chingford,,Churchyard,,192-MONO-SNR12-HPF12000,13:00:00,06/10/2013,19:00:00,13/10/2013,12.3,7.0,22.0,,,,,,,,,,,531,Temperature dropped to ~13 degrees on 9/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4_7EN,Chingford,,Churchyard,,SM2-44100-29-1-CONTIN,13:00:00,06/10/2013,19:00:00,13/10/2013,,,,,,,,,,,,,,,Temperature dropped to ~13 degrees on 9/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10_5JP,Leyton,,Churchyard,,192-MONO-SNR12-HPF12000,15:00:00,06/10/2013,18:30:00,13/10/2013,12.7,9.0,17.0,,,,,,,,,,,1267,Temperature dropped to ~13 degrees on 9/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10_5JP,Leyton,,Churchyard,,SM2-44100-29-1-CONTIN,15:00:00,06/10/2013,18:30:00,13/10/2013,,,,,,,,,,,,,,,Temperature dropped to ~13 degrees on 9/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE1_2RT_7,PriceWaterhouseCooper_7thFloor,"More London, Riverside, London, SE1 2RT",GreenRoof,11944,192-MONO-SNR12-HPF12000,11:00:00,19/05/2014,12:30:00,27/05/2014,,,,533252,180122,51.30.16N,0.4.53W,30:N: 702542.006,5709953.088,84,,,,,Only one 32 GB card in detector. Dead on collection.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE1_2RT_7,PriceWaterhouseCooper_7thFloor,"More London, Riverside, London, SE1 2RT",GreenRoof,13534,SM2-44100-29-1-CONTIN,11:00:00,19/05/2014,12:30:00,27/05/2014,,,,533252,180122,51.30.16N,0.4.53W,30:N: 702542.006,5709953.088,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE1_2RT_10,PriceWaterhouseCooper_10thFloor,"More London, Riverside, London, SE1 2RT",GreenRoof,13451,192-MONO-SNR12-HPF12000,11:00:00,19/05/2014,12:30:00,27/05/2014,,,,533314,180158,51.30.16N,0.4.50W,30:N: 702603.178,5709982.514,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE1_2RT_10,PriceWaterhouseCooper_10thFloor,"More London, Riverside, London, SE1 2RT",GreenRoof,13548,SM2-44100-29-1-CONTIN,11:00:00,19/05/2014,12:30:00,27/05/2014,,,,533314,180158,51.30.16N,0.4.50W,30:N: 702603.178,5709982.514,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW1W_0QP,Rubens_Hotel,,GreenWall,13534,192-MONO-SNR12-HPF12000,11:00:00,30/05/2014,09:30:00,06/06/2014,,,,528874,179112,51.496268,-0.144893,,,274,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW1W_0QP,Rubens_Hotel,,GreenWall,13451,SM2-44100-29-1-CONTIN,11:00:00,30/05/2014,09:30:00,06/06/2014,,,,528874,179112,51.496268,-0.144893,,,274,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW1E_6BN,SW1_Gallery,,GreenRoof,11944,192-MONO-SNR12-HPF12000,11:00:00,30/05/2014,10:00:00,06/06/2014,,,,529113,179322,51.498101,-0.141375,,,170,13,,,,Battery had died.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW1E_6BN,SW1_Gallery,,GreenRoof,13548,SM2-44100-29-1-CONTIN,11:00:00,30/05/2014,10:00:00,06/06/2014,,,,529113,179322,51.498101,-0.141375,,,170,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE11_6DN,Roots_Shoots,"Walnut Tree Walk, Kennington, SE11 6DN",GreenRoof,13451,192-MONO-SNR12-HPF12000,11:00:00,11/06/2014,14:00:00,20/06/2014,,,,531167,178821,51.493128,-0.11199296,,,101,8,,,,Battery died by 02:29 on 17/06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE11_6DN,Roots_Shoots,"Walnut Tree Walk, Kennington, SE11 6DN",GreenRoof,13548,SM2-44100-29-1-CONTIN,11:00:00,11/06/2014,14:00:00,20/06/2014,,,,531167,178821,51.493128,-0.11199296,,,101,8,,,,Cards full by 18:30 on 19/06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE4_1SA,Prendergast,"Prendergast-Hilly Fields College, Hilly Fields, Adelaide Avenue, London, SE4 1LE",GreenRoof,11944,192-MONO-SNR12-HPF12000,13:00:00,20/06/2014,11:00,30/06/2014,,,,537136,175088,51.458165,-0.027507395,,,175,35,18 months,Sedum,,Microphones had moved to the right due to failure of the velcro.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE4_1SA,Prendergast,"Prendergast-Hilly Fields College, Hilly Fields, Adelaide Avenue, London, SE4 1LE",GreenRoof,13534,SM2-44100-29-1-CONTIN,13:00:00,20/06/2014,11:00,30/06/2014,,,,537136,175088,51.458165,-0.027507395,,,175,35,18 months,Sedum,,Microphones had moved to the right due to failure of the velcro.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC2N_6RH,PWC_Embankment,"1 Embankment Place, London, WC2N 6RH",GreenRoof,13378,MINUS-THURS-16-22-192-MONO-SNR12-HPF12000,16:00:00,01/07/2014,04:00,10/07/2014,,,,530302,180349,51.507056,-0.12387514,,,101,12,,,,No recording 03/07/14 16:00-22:00 due to function on roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC2N_6RH,PWC_Embankment,"1 Embankment Place, London, WC2N 6RH",GreenRoof,13548,MINUS-THURS-16-22-SM2-44100-29-1-CONTIN,16:00:00,01/07/2014,08:10:35,09/07/2014,,,,530302,180349,51.507056,-0.12387514,,,101,12,,,,No recording 03/07/14 16:00-22:00 due to function on roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR0_1SG,Central_Croydon,,Churchyard,13451,192-MONO-SNR12-HPF12000,11:00:00,02/07/2014,15:00,09/07/2014,,,,531927,165384,51.372196,-0.10604382,,,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR0_1SG,Central_Croydon,,Churchyard,11881,SM2-44100-29-1-CONTIN,11:00:00,02/07/2014,15:00,09/07/2014,,,,531927,165384,51.372196,-0.10604382,,,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR8,New_Addington,,Churchyard,11944,192-MONO-SNR12-HPF12000,11:00:00,02/07/2014,15:00,09/07/2014,,,,538526,161902,51.339336,-0.012657344,,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR8,New_Addington,,Churchyard,13534,SM2-44100-29-1-CONTIN,11:00:00,02/07/2014,15:00,09/07/2014,,,,538526,161902,51.339336,-0.012657344,,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM2_5EL,Gidea_Park,,Churchyard,11944,192-MONO-SNR12-HPF12000,12:00:00,10/07/2014,12:30,17/07/2014,,,,552633,189949,51.58773,0.20181745,,,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM2_5EL,Gidea_Park,,Churchyard,13534,SM2-44100-29-1-CONTIN,12:00:00,10/07/2014,12:30,17/07/2014,,,,552633,189949,51.58773,0.20181745,,,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM4_1LD,Noak_Hill,,Churchyard,13451,192-MONO-SNR12-HPF12000,13:00:00,10/07/2014,10:00,17/07/2014,,,,554042,193972,51.623489,0.22390413,,,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM4_1LD,Noak_Hill,,Churchyard,11881,SM2-44100-29-1-CONTIN,13:00:00,10/07/2014,10:00,17/07/2014,,,,554042,193972,51.623489,0.22390413,,,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE22_0SD,East_Dulwich,"60 Therapia Road, East Dulwich, SE22 0SD",GreenRoof,9671,192-MONO-SNR12-HPF12000,11:00:00,28/07/2014,10:00,04/08/2014,,,,535183,174496,51.453316,-0.055825226,,,349,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE22_0SD,East_Dulwich,"60 Therapia Road, East Dulwich, SE22 0SD",GreenRoof,13548,SM2-44100-29-1-CONTIN,11:00:00,28/07/2014,10:00,04/08/2014,,,,535183,174496,51.453316,-0.055825226,,,349,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TW7_6BE,Isleworth,,Churchyard,13451,192-MONO-SNR12-HPF12000,11:00:00,30/07/2014,11:00,06/08/2014,,,,516794,176109,51.471901,-0.31981185,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TW7_6BE,Isleworth,,Churchyard,11881,SM2-44100-29-1-CONTIN,11:00:00,30/07/2014,11:00,06/08/2014,,,,516794,176109,51.471901,-0.31981185,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W4_2PH,Chiswick,,Churchyard,11944,192-MONO-SNR12-HPF12000,12:00:00,30/07/2014,10:00,06/08/2014,,,,521387,177460,51.48308,-0.25326222,,,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
